e,a,d
0,0,2010-09-03
1,0,2010-10-30
2,0,2010-11-16
3,0,2011-01-12
4,2,2011-03-12
5,0,2011-03-20
6,0,2011-04-01
7,0,2011-07-17
8,0,2011-07-28
9,1,2011-08-09
10,0,2011-08-14
11,0,2011-11-29
12,3,2011-12-02
13,2,2011-12-13
14,5,2011-12-21
15,0,2011-12-28
16,3,2012-02-15
17,2,2012-02-17
18,0,2012-04-19
19,2,2012-05-22
20,0,2012-05-25
21,2,2012-06-09
22,0,2012-06-20
23,0,2012-07-16
24,3,2012-08-11
25,2,2012-08-12
26,2,2012-08-15
27,2,2012-08-29
28,2,2012-09-07
29,2,2012-09-12
30,2,2012-09-13
31,0,2012-09-21
32,0,2012-10-04
33,2,2012-10-07
34,2,2012-11-02
35,0,2012-11-10
36,2,2012-12-07
37,2,2012-12-10
38,2,2012-12-27
39,0,2012-12-18
40,0,2012-12-22
41,2,2012-12-11
42,5,2012-12-28
43,5,2013-01-14
44,0,2013-02-05
45,0,2013-02-16
46,5,2013-03-09
47,0,2013-03-14
48,0,2013-05-03
49,5,2013-05-06
50,0,2013-06-23
51,3,2013-07-03
52,2,2013-07-04
53,2,2013-07-11
54,2,2013-07-17
55,2,2013-07-30
56,0,2013-09-02
57,5,2013-09-04
58,0,2013-09-13
59,0,2013-09-22
60,5,2013-09-26
61,2,2013-10-08
62,0,2013-10-13
63,5,2013-10-18
64,2,2013-11-01
65,5,2013-11-05
66,0,2013-11-08
67,0,2013-11-15
68,2,2013-11-15
69,2,2013-11-26
70,0,2013-12-02
71,5,2014-01-18
72,0,2014-01-25
73,0,2014-01-27
74,3,2014-02-10
75,0,2014-02-18
76,0,2014-02-25
77,0,2014-02-26
78,5,2014-03-01
79,5,2014-03-03
80,0,2014-03-08
81,2,2014-03-12
82,3,2014-03-21
83,4,2014-03-21
84,0,2014-03-21
85,5,2014-03-22
86,0,2014-03-24
87,10,2014-03-28
88,2,2014-04-01
89,0,2014-04-04
90,0,2014-04-07
91,0,2014-04-16
92,0,2014-05-02
93,1,2014-05-09
94,0,2014-05-20
95,0,2014-05-29
96,7,2014-05-30
97,0,2014-06-07
98,0,2014-06-16
99,7,2014-06-26
100,0,2014-07-07
101,2,2014-07-25
102,2,2014-08-06
103,0,2014-08-22
104,2,2014-09-07
105,5,2014-09-09
106,0,2014-09-15
107,2,2014-09-15
108,7,2014-09-17
109,0,2014-09-20
110,7,2014-09-29
111,5,2014-10-14
112,0,2014-10-21
113,2,2014-10-25
114,2,2014-10-26
115,0,2014-10-28
116,0,2014-11-06
117,5,2014-11-14
118,4,2014-11-16
119,0,2014-11-27
120,7,2014-11-30
121,2,2014-12-02
122,0,2014-12-04
123,2,2014-12-05
124,2,2015-01-30
125,0,2014-12-08
126,0,2015-01-13
127,0,2015-01-10
128,5,2015-01-11
129,0,2015-01-03
130,9,2014-12-08
131,5,2015-02-02
132,0,2015-02-06
133,5,2015-02-07
134,0,2015-02-28
135,7,2015-03-04
136,9,2015-03-10
137,3,2015-03-13
138,7,2015-03-21
139,0,2015-03-22
140,0,2015-03-31
141,3,2015-04-01
142,0,2015-04-01
143,0,2015-04-14
144,2,2015-04-19
145,0,2015-04-26
146,3,2015-05-21
147,0,2015-05-25
148,0,2015-05-30
149,0,2015-05-31
150,0,2015-06-01
151,5,2015-06-04
152,0,2015-06-05
153,5,2015-06-08
154,2,2015-06-11
155,0,2015-06-11
156,5,2015-06-27
157,5,2015-07-06
158,0,2015-07-07
159,5,2015-07-08
160,5,2015-07-11
161,7,2015-07-18
162,7,2015-08-07
163,10,2015-08-16
164,9,2015-08-09
165,7,2015-08-08
166,0,2015-08-25
167,2,2015-08-28
168,0,2015-09-10
169,0,2015-09-11
170,1,2015-09-14
171,0,2015-09-15
172,2,2015-10-01
173,1,2015-10-07
174,2,2015-10-11
175,0,2015-10-19
176,0,2015-10-29
177,10,2015-10-31
178,10,2015-11-07
179,0,2015-11-10
180,1,2015-11-12
181,9,2015-11-15
182,9,2015-11-19
183,5,2015-11-22
184,0,2015-11-22
185,2,2015-11-23
186,1,2015-11-24
187,2,2015-11-29
188,9,2015-12-04
189,3,2015-12-12
190,7,2015-12-23
191,8,2015-12-24
192,0,2015-12-26
193,0,2015-12-29
194,11,2015-12-30
195,1,2015-12-30
196,4,2015-12-31
197,0,2016-01-01
198,7,2016-01-11
199,0,2016-01-11
200,0,2016-01-15
201,2,2016-01-15
202,0,2016-01-17
203,0,2016-01-20
204,0,2016-02-26
205,7,2016-01-23
206,5,2016-01-24
207,1,2016-01-26
208,0,2016-01-30
209,5,2016-02-04
210,5,2016-02-08
211,0,2016-02-11
212,7,2016-01-20
213,0,2016-02-27
214,7,2016-03-01
215,0,2016-03-08
216,7,2016-03-14
217,0,2016-03-15
218,5,2016-05-14
219,8,2016-03-21
220,2,2016-03-25
221,7,2016-03-30
222,10,2016-04-25
223,5,2016-03-31
224,7,2016-05-09
225,0,2016-04-05
226,9,2016-04-10
227,5,2016-04-15
228,4,2016-04-21
229,2,2016-04-22
230,2,2016-03-31
231,0,2016-04-27
232,5,2016-04-28
233,11,2016-04-30
234,0,2016-03-31
235,0,2016-05-17
236,0,2016-03-20
237,1,2016-05-20
238,5,2016-05-22
239,1,2016-05-22
240,5,2016-05-23
241,0,2016-05-28
242,0,2016-05-30
243,3,2016-05-31
244,3,2016-06-04
245,6,2016-07-15
246,6,2016-06-13
247,1,2016-06-20
248,9,2016-06-22
249,6,2016-06-25
250,3,2016-06-26
251,5,2016-07-01
252,11,2016-07-03
253,5,2016-07-03
254,5,2016-07-06
255,4,2016-07-08
256,11,2016-07-08
257,0,2016-07-08
258,0,2016-06-05
259,0,2016-07-17
260,5,2016-07-19
261,3,2016-07-20
262,2,2016-07-22
263,7,2016-07-26
264,3,2016-07-26
265,0,2016-07-26
266,3,2016-07-29
267,0,2016-07-30
268,3,2016-07-31
269,5,2016-08-03
270,2,2016-08-05
271,0,2016-08-05
272,3,2016-08-07
273,7,2016-08-08
274,0,2016-08-09
275,8,2016-08-13
276,0,2016-08-15
277,0,2016-09-13
278,0,2016-08-18
279,3,2016-08-21
280,0,2016-08-25
281,11,2016-08-25
282,3,2016-08-27
283,5,2016-08-27
284,3,2016-08-29
285,10,2016-09-15
286,3,2016-08-31
287,2,2016-09-04
288,3,2016-09-05
289,3,2016-08-17
290,3,2016-09-15
